timestamp,kind,tx,ok,rssi,phase,payload
0,Ack,true,,,,
189,Ack,false,true,-42,3541,0000000000000000
290,QueryAdjust,true,,,,
342,QueryAdjust,false,false,-65.5,,
448,QueryAdjust,true,,,,
500,QueryAdjust,false,false,-84.5,,
931,Query,true,,,,
1125,Query,false,false,-66.5,,
1244,QueryAdjust,true,,,,
1439,QueryAdjust,false,false,-66.5,,
2435,Query,true,,,,
2954,Query,false,false,-78.5,,
3295,QueryAdjust,true,,,,
3811,QueryAdjust,false,false,-78,,
4876,Query,true,,,,
6334,Query,false,false,-94.5,,
6674,QueryAdjust,true,,,,
8132,QueryAdjust,false,false,-95.5,,
8498,Query,true,,,,
8564,Query,false,true,-41.5,3525,00000FCB
8743,Ack,true,,,,
8932,Ack,false,true,-42,3542,0000000000000000
9033,QueryAdjust,true,,,,
9085,QueryAdjust,false,false,-65.5,,
9191,QueryAdjust,true,,,,
9243,QueryAdjust,false,false,-84.5,,
9664,Query,true,,,,
9860,Query,false,false,-66.5,,
9979,QueryAdjust,true,,,,
10173,QueryAdjust,false,false,-66.5,,
11105,Query,true,,,,
11627,Query,false,false,-78.5,,
11968,QueryAdjust,true,,,,
12514,QueryAdjust,false,false,-78.5,,
13557,Query,true,,,,
15021,Query,false,false,-95,,
15362,QueryAdjust,true,,,,
16685,QueryAdjust,false,false,-95.5,,
17061,Query,true,,,,
17127,Query,false,true,-41.5,3551,0000D4B5
17306,Ack,true,,,,
17495,Ack,false,true,-42,3550,0000000000000000
17596,QueryAdjust,true,,,,
17648,QueryAdjust,false,false,-65.5,,
17754,QueryAdjust,true,,,,
17806,QueryAdjust,false,false,-84,,
18237,Query,true,,,,
18431,Query,false,false,-66.5,,
18549,QueryAdjust,true,,,,
18746,QueryAdjust,false,false,-66.5,,
19742,Query,true,,,,
20302,Query,false,false,-78.5,,
20643,QueryAdjust,true,,,,
21200,QueryAdjust,false,false,-78.5,,
22267,Query,true,,,,
23727,Query,false,false,-95.5,,
24068,QueryAdjust,true,,,,
25376,QueryAdjust,false,false,-96.5,,
25754,Query,true,,,,
25820,Query,false,true,-41,3560,000037EE
26006,Ack,true,,,,
26195,Ack,false,true,-42,3552,0000000000000000
26296,QueryAdjust,true,,,,
26348,QueryAdjust,false,false,-66.5,,
26454,QueryAdjust,true,,,,
26506,QueryAdjust,false,false,-84.5,,
26929,Query,true,,,,
27125,Query,false,false,-66.5,,
27244,QueryAdjust,true,,,,
27438,QueryAdjust,false,false,-66.5,,
28366,Query,true,,,,
28914,Query,false,false,-79,,
29255,QueryAdjust,true,,,,
29805,QueryAdjust,false,false,-78.5,,
30854,Query,true,,,,
32309,Query,false,false,-95.5,,
32649,QueryAdjust,true,,,,
34104,QueryAdjust,false,false,-95.5,,
34483,Query,true,,,,
34548,Query,false,true,-42,3578,0000E97D
34734,Ack,true,,,,
34923,Ack,false,true,-42,3540,0000000000000000
35024,QueryAdjust,true,,,,
35076,QueryAdjust,false,false,-66.5,,
35182,QueryAdjust,true,,,,
35234,QueryAdjust,false,false,-84,,
35665,Query,true,,,,
35860,Query,false,false,-66.5,,
35978,QueryAdjust,true,,,,
36173,QueryAdjust,false,false,-66.5,,
37165,Query,true,,,,
37725,Query,false,false,-79,,
38065,QueryAdjust,true,,,,
38582,QueryAdjust,false,false,-78.5,,
39646,Query,true,,,,
41092,Query,false,false,-95.5,,
41432,QueryAdjust,true,,,,
47203,Query,true,,,,
48583,Query,false,false,-96,,
48924,QueryAdjust,true,,,,
50316,QueryAdjust,false,false,-95,,
50695,Query,true,,,,
50761,Query,false,true,-42,4010,0000C13B
50937,Ack,true,,,,
51126,Ack,false,true,-42,4000,0000000000000000
51227,QueryAdjust,true,,,,
51279,QueryAdjust,false,false,-65.5,,
51385,QueryAdjust,true,,,,
51437,QueryAdjust,false,false,-84,,
51850,Query,true,,,,
52045,Query,false,false,-66,,
52164,QueryAdjust,true,,,,
52361,QueryAdjust,false,false,-66.5,,
53304,Query,true,,,,
53825,Query,false,false,-78.5,,
54166,QueryAdjust,true,,,,
54684,QueryAdjust,false,false,-78.5,,
55746,Query,true,,,,
57267,Query,false,false,-96,,
57608,QueryAdjust,true,,,,
59059,QueryAdjust,false,false,-95,,
59422,Query,true,,,,
59489,Query,false,true,-41.5,3983,0000968E
59666,Ack,true,,,,
59854,Ack,false,true,-42,3998,0000000000000000
59955,QueryAdjust,true,,,,
60007,QueryAdjust,false,false,-65.5,,
60113,QueryAdjust,true,,,,
60165,QueryAdjust,false,false,-84.5,,
60592,Query,true,,,,
60787,Query,false,false,-66.5,,
60906,QueryAdjust,true,,,,
61100,QueryAdjust,false,false,-66.5,,
62093,Query,true,,,,
62640,Query,false,false,-78.5,,
62981,QueryAdjust,true,,,,
63556,QueryAdjust,false,false,-78.5,,
64629,Query,true,,,,
66093,Query,false,false,-95,,
66433,QueryAdjust,true,,,,
67916,QueryAdjust,false,false,-95.5,,
68275,Query,true,,,,
68341,Query,false,true,-42,4006,00007CFD
68530,Ack,true,,,,
68719,Ack,false,true,-42,4009,0000000000000000
68820,QueryAdjust,true,,,,
68872,QueryAdjust,false,false,-66,,
68978,QueryAdjust,true,,,,
69030,QueryAdjust,false,false,-84.5,,
69449,Query,true,,,,
69644,Query,false,false,-66.5,,
69763,QueryAdjust,true,,,,
69959,QueryAdjust,false,false,-66.5,,
70888,Query,true,,,,
71436,Query,false,false,-78.5,,
71777,QueryAdjust,true,,,,
72326,QueryAdjust,false,false,-78.5,,
73374,Query,true,,,,
75010,Query,false,false,-95,,
75351,QueryAdjust,true,,,,
76818,QueryAdjust,false,false,-95.5,,
77186,Query,true,,,,
77252,Query,false,true,-41.5,4000,00000D56
77425,Ack,true,,,,
77613,Ack,false,true,-42,4006,0000000000000000
77714,QueryAdjust,true,,,,
77766,QueryAdjust,false,false,-66,,
77872,QueryAdjust,true,,,,
77924,QueryAdjust,false,false,-66,,
78351,Query,true,,,,
78544,Query,false,false,-66.5,,
78663,QueryAdjust,true,,,,
78860,QueryAdjust,false,false,-66.5,,
79853,Query,true,,,,
80438,Query,false,false,-78.5,,
80779,QueryAdjust,true,,,,
81305,QueryAdjust,false,false,-78.5,,
82365,Query,true,,,,
84036,Query,false,false,-95,,
84376,QueryAdjust,true,,,,
85809,QueryAdjust,false,false,-95.5,,
86174,Query,true,,,,
86239,Query,false,true,-41.5,3975,0000BFAC
86425,Ack,true,,,,
86614,Ack,false,true,-42,4001,0000000000000000
86715,QueryAdjust,true,,,,
86767,QueryAdjust,false,false,-66.5,,
86873,QueryAdjust,true,,,,
86925,QueryAdjust,false,false,-66.5,,
87346,Query,true,,,,
87540,Query,false,false,-66.5,,
87659,QueryAdjust,true,,,,
87856,QueryAdjust,false,false,-66.5,,
88784,Query,true,,,,
89338,Query,false,false,-78.5,,
89679,QueryAdjust,true,,,,
90236,QueryAdjust,false,false,-79,,
91281,Query,true,,,,
92739,Query,false,false,-95.5,,
93080,QueryAdjust,true,,,,
94541,QueryAdjust,false,false,-95,,
94915,Query,true,,,,
94980,Query,false,true,-42,3993,0000E233
95157,Ack,true,,,,
95345,Ack,false,true,-42,3999,0000000000000000
95446,QueryAdjust,true,,,,
95498,QueryAdjust,false,false,-66.5,,
95604,QueryAdjust,true,,,,
95656,QueryAdjust,false,false,-84.5,,
96088,Query,true,,,,
96282,Query,false,false,-66.5,,
96401,QueryAdjust,true,,,,
96597,QueryAdjust,false,false,-66.5,,
97594,Query,true,,,,
98142,Query,false,false,-79,,
98483,QueryAdjust,true,,,,
99011,QueryAdjust,false,false,-78.5,,
100073,Query,true,,,,
101528,Query,false,false,-95,,
101869,QueryAdjust,true,,,,
103364,QueryAdjust,false,false,-94.5,,
103754,Query,true,,,,
103821,Query,false,true,-41.5,4001,00009F24
103997,Ack,true,,,,
104186,Ack,false,true,-42,4000,0000000000000000
104287,QueryAdjust,true,,,,
104339,QueryAdjust,false,false,-66,,
104445,QueryAdjust,true,,,,
104497,QueryAdjust,false,false,-84,,
104924,Query,true,,,,
105115,Query,false,false,-66.5,,
105234,QueryAdjust,true,,,,
105428,QueryAdjust,false,false,-66.5,,
106359,Query,true,,,,
106879,Query,false,false,-78.5,,
107220,QueryAdjust,true,,,,
107740,QueryAdjust,false,false,-78.5,,
108790,Query,true,,,,
110257,Query,false,false,-96,,
110598,QueryAdjust,true,,,,
111903,QueryAdjust,false,false,-95,,
112269,Query,true,,,,
112335,Query,false,true,-42.5,3977,0000B023
112506,Ack,true,,,,
112694,Ack,false,true,-42,3999,0000000000000000
112795,QueryAdjust,true,,,,
112847,QueryAdjust,false,false,-66.5,,
112953,QueryAdjust,true,,,,
113005,QueryAdjust,false,false,-84.5,,
113435,Query,true,,,,
113630,Query,false,false,-66.5,,
113749,QueryAdjust,true,,,,
113943,QueryAdjust,false,false,-66.5,,
114938,Query,true,,,,
115485,Query,false,false,-78.5,,
115826,QueryAdjust,true,,,,
116351,QueryAdjust,false,false,-78,,
117419,Query,true,,,,
119095,Query,false,false,-96,,
119436,QueryAdjust,true,,,,
120891,QueryAdjust,false,false,-95,,
121290,Query,true,,,,
121355,Query,false,true,-42,4018,0000719E
121535,Ack,true,,,,
121724,Ack,false,true,-42,4000,0000000000000000
121825,QueryAdjust,true,,,,
121877,QueryAdjust,false,false,-84,,
121983,QueryAdjust,true,,,,
122035,QueryAdjust,false,false,-67,,
122466,Query,true,,,,
122662,Query,false,false,-66.5,,
122781,QueryAdjust,true,,,,
122976,QueryAdjust,false,false,-66.5,,
123911,Query,true,,,,
124459,Query,false,false,-78.5,,
124800,QueryAdjust,true,,,,
125350,QueryAdjust,false,false,-78.5,,
126332,Query,true,,,,
127808,Query,false,false,-96,,
128149,QueryAdjust,true,,,,
129601,QueryAdjust,false,false,-95.5,,
129956,Query,true,,,,
130023,Query,false,true,-41.5,4013,000007FE
130205,Ack,true,,,,
130394,Ack,false,true,-42,3999,0000000000000000
130495,QueryAdjust,true,,,,
130547,QueryAdjust,false,false,-66,,
130653,QueryAdjust,true,,,,
130705,QueryAdjust,false,false,-84.5,,
131128,Query,true,,,,
131324,Query,false,false,-66.5,,
131443,QueryAdjust,true,,,,
131637,QueryAdjust,false,false,-66.5,,
132630,Query,true,,,,
133148,Query,false,false,-78.5,,
133489,QueryAdjust,true,,,,
134107,QueryAdjust,false,false,-79,,
135143,Query,true,,,,
136426,Query,false,false,-95,,
136766,QueryAdjust,true,,,,
138149,QueryAdjust,false,false,-95.5,,
138534,Query,true,,,,
138601,Query,false,true,-41.5,4013,0000F670
138780,Ack,true,,,,
138969,Ack,false,true,-42,4002,0000000000000000
139070,QueryAdjust,true,,,,
139122,QueryAdjust,false,false,-66,,
139228,QueryAdjust,true,,,,
139280,QueryAdjust,false,false,-84,,
139796,Query,true,,,,
139991,Query,false,false,-66.5,,
140110,QueryAdjust,true,,,,
140306,QueryAdjust,false,false,-66,,
141233,Query,true,,,,
141781,Query,false,false,-78.5,,
142122,QueryAdjust,true,,,,
142645,QueryAdjust,false,false,-78.5,,
143710,Query,true,,,,
145174,Query,false,false,-95,,
145515,QueryAdjust,true,,,,
146972,QueryAdjust,false,false,-95.5,,
147487,Query,true,,,,
147553,Query,false,true,-42,4011,0000B30C
147726,Ack,true,,,,
147915,Ack,false,true,-42,4000,0000000000000000
148016,QueryAdjust,true,,,,
148068,QueryAdjust,false,false,-66.5,,
148174,QueryAdjust,true,,,,
148226,QueryAdjust,false,false,-84,,
148757,Query,true,,,,
148952,Query,false,false,-66.5,,
149070,QueryAdjust,true,,,,
149263,QueryAdjust,false,false,-66.5,,
150264,Query,true,,,,
150811,Query,false,false,-79,,
151152,QueryAdjust,true,,,,
151700,QueryAdjust,false,false,-78.5,,
152821,Query,true,,,,
154286,Query,false,false,-95,,
154627,QueryAdjust,true,,,,
156093,QueryAdjust,false,false,-94.5,,
156567,Query,true,,,,
156633,Query,false,true,-41.5,4003,000099B4
156810,Ack,true,,,,
156999,Ack,false,true,-42,3998,0000000000000000
157100,QueryAdjust,true,,,,
157152,QueryAdjust,false,false,-84,,
157258,QueryAdjust,true,,,,
157310,QueryAdjust,false,false,-84,,
157773,Query,true,,,,
157967,Query,false,false,-66.5,,
158085,QueryAdjust,true,,,,
158281,QueryAdjust,false,false,-66.5,,
159217,Query,true,,,,
159767,Query,false,false,-78.5,,
160108,QueryAdjust,true,,,,
160625,QueryAdjust,false,false,-78.5,,
161745,Query,true,,,,
163193,Query,false,false,-96,,
163534,QueryAdjust,true,,,,
164998,QueryAdjust,false,false,-94,,
165451,Query,true,,,,
165516,Query,false,true,-42,3973,0000C533
165693,Ack,true,,,,
165882,Ack,false,true,-42,3998,0000000000000000
165983,QueryAdjust,true,,,,
166035,QueryAdjust,false,false,-66,,
166141,QueryAdjust,true,,,,
166193,QueryAdjust,false,false,-66,,
166676,Query,true,,,,
166872,Query,false,false,-66.5,,
166990,QueryAdjust,true,,,,
167185,QueryAdjust,false,false,-66.5,,
168194,Query,true,,,,
168744,Query,false,false,-78,,
169085,QueryAdjust,true,,,,
169632,QueryAdjust,false,false,-78.5,,
170763,Query,true,,,,
172227,Query,false,false,-95.5,,
172568,QueryAdjust,true,,,,
174001,QueryAdjust,false,false,-96,,
174483,Query,true,,,,
174549,Query,false,true,-42,3969,0000BD4D
174731,Ack,true,,,,
174920,Ack,false,true,-42,4000,0000000000000000
175021,QueryAdjust,true,,,,
175073,QueryAdjust,false,false,-65.5,,
175179,QueryAdjust,true,,,,
175231,QueryAdjust,false,false,-66.5,,
175751,Query,true,,,,
175945,Query,false,false,-66.5,,
176064,QueryAdjust,true,,,,
176258,QueryAdjust,false,false,-66.5,,
177192,Query,true,,,,
177701,Query,false,false,-79,,
178041,QueryAdjust,true,,,,
178570,QueryAdjust,false,false,-78.5,,
