reader_timestamp,reader_command,tag_timestamp,tag_command,round_trip_us
10740454,QueryAdjust,10740691,Select,237
10748055,Query,10748064,Query,9
10757936,QueryAdjust,10757971,QueryAdjust,35
10763228,QueryAdjust,10763427,Select,199
10767198,QueryAdjust,10767421,Select,223
10771183,QueryAdjust,10771657,Select,474
10776492,QueryAdjust,10776834,Select,342
10779023,Query,10779153,QueryAdjust,130
10803447,QueryAdjust,10803880,Select,433
10807506,QueryAdjust,10807854,Select,348
10814935,Query,10815241,QueryAdjust,306
10830362,QueryAdjust,10830859,Select,497
10834509,QueryAdjust,10834785,Select,276
10843840,QueryAdjust,10844068,Select,228
10847898,QueryAdjust,10848108,Select,210
10851901,QueryAdjust,10852383,Select,482
10857300,QueryAdjust,10857448,Select,148
10861179,QueryAdjust,10861406,Select,227
10868605,Query,10868725,QueryAdjust,120
10870464,QueryAdjust,10870944,Select,480
10874485,QueryAdjust,10874926,Select,441
10883958,QueryAdjust,10884225,Select,267
10887767,Query,10888194,Select,427
10888116,QueryAdjust,10888194,Select,78
10892020,QueryAdjust,10892454,Select,434
10897492,QueryAdjust,10897722,Query,230
10901278,Query,10901421,Select,143
10905564,QueryAdjust,10905628,Select,64
10911063,QueryAdjust,10911075,QueryAdjust,12
10915141,QueryAdjust,10915626,Query,485
10947821,QueryAdjust,10948172,Select,351
10955239,Query,10955504,QueryAdjust,265
10961134,QueryAdjust,10961625,Select,491
10970662,QueryAdjust,10971141,Select,479
10974678,QueryAdjust,10975116,Select,438
10982190,Query,10982430,QueryAdjust,240
10984208,QueryAdjust,10984652,Select,444
10988347,QueryAdjust,10988615,Select,268
10997869,QueryAdjust,10997946,Query,77
11005934,QueryAdjust,11005936,Select,2
11011401,QueryAdjust,11011437,Query,36
11024993,QueryAdjust,11025421,Select,428
11027710,QueryAdjust,11028209,Select,499
11028794,Query,11029178,Query,384
11029140,QueryAdjust,11029178,Query,38
11032221,Query,11032556,Select,335
11033106,QueryAdjust,11033595,Query,489
11038601,QueryAdjust,11038780,Select,179
11041147,Query,11041529,Select,382
11041305,QueryAdjust,11041529,Select,224
11042365,Query,11042438,Query,73
11046691,QueryAdjust,11046729,Query,38
11052018,QueryAdjust,11052036,Select,18
11054561,Query,11054846,Select,285
11054720,QueryAdjust,11054846,Select,126
11055769,Query,11055814,Query,45
11059122,Query,11059138,Select,16
11059958,QueryAdjust,11060176,Query,218
11065436,QueryAdjust,11065485,Query,49
11077128,Query,11077384,Select,256
11079077,QueryAdjust,11079198,QueryAdjust,121
11082981,QueryAdjust,11083207,QueryAdjust,226
11090448,Query,11090668,Select,220
11099409,Query,11099878,Query,469
11103851,Query,11103904,Select,53
11105653,QueryAdjust,11105712,QueryAdjust,59
11109300,Query,11109721,QueryAdjust,421
11109636,QueryAdjust,11109721,QueryAdjust,85
11117069,Query,11117229,Select,160
11125974,Query,11126423,Query,449
11143427,Query,11143432,Select,5
11147732,QueryAdjust,11147766,Select,34
11166707,QueryAdjust,11166966,Select,259
11170314,Query,11170728,Query,414
11170630,QueryAdjust,11170728,Query,98
11173712,Query,11174050,Select,338
11174605,QueryAdjust,11175088,Query,483
11179895,QueryAdjust,11180383,Select,488
11183711,Query,11184087,Query,376
11184067,QueryAdjust,11184087,Query,20
11187158,Query,11187429,Select,271
11188058,QueryAdjust,11188447,Query,389
11193595,QueryAdjust,11193872,Select,277
11196281,QueryAdjust,11196690,Select,409
11197326,Query,11197658,Query,332
11197646,QueryAdjust,11197658,Query,12
11200682,Query,11200979,Select,297
11201569,QueryAdjust,11202018,Query,449
11206955,QueryAdjust,11207156,Select,201
11209562,Query,11209920,Select,358
11209721,QueryAdjust,11209920,Select,199
11210798,Query,11210829,Query,31
11215100,QueryAdjust,11215158,Query,58
11220431,QueryAdjust,11220631,Query,200
11223032,Query,11223108,Select,76
11224566,QueryAdjust,11224953,QueryAdjust,387
11233970,QueryAdjust,11234144,Query,174
11236442,Query,11236688,Select,246
11236601,QueryAdjust,11236688,Select,87
11242002,QueryAdjust,11242018,Query,16
11245508,Query,11245856,Select,348
11247310,QueryAdjust,11247334,Query,24
11249672,Query,11249873,Select,201
11249830,QueryAdjust,11249873,Select,43
11251235,QueryAdjust,11251714,QueryAdjust,479
11255165,QueryAdjust,11255193,Query,28
11260607,QueryAdjust,11260661,Query,54
11262953,Query,11263128,Select,175
11263112,QueryAdjust,11263128,Select,16
11272122,Query,11272406,Select,284
11273921,QueryAdjust,11274214,QueryAdjust,293
11278002,QueryAdjust,11278193,QueryAdjust,191
11285402,Query,11285894,Select,492
11287212,QueryAdjust,11287398,Query,186
11289574,Query,11289891,Select,317
11289733,QueryAdjust,11289891,Select,158
11290791,Query,11290801,Query,10
11295099,QueryAdjust,11295163,Query,64
11300372,QueryAdjust,11300415,Select,43
11302716,Query,11303215,Select,499
11302874,QueryAdjust,11303215,Select,341
11303925,Query,11304183,Query,258
11307329,Query,11307507,Select,178
11308221,QueryAdjust,11308544,Query,323
11313632,QueryAdjust,11313662,Select,30
11316234,Query,11316472,Select,238
11316393,QueryAdjust,11316472,Select,79
11325318,Query,11325617,Select,299
11343505,Query,11343685,QueryAdjust,180
11345469,QueryAdjust,11345715,Select,246
11349282,Query,11349677,Select,395
11349608,QueryAdjust,11349677,Select,69
11353599,QueryAdjust,11353890,Select,291
11359101,QueryAdjust,11359258,Query,157
11362755,Query,11363004,Select,249
11367076,QueryAdjust,11367314,Select,238
11372390,QueryAdjust,11372487,Select,97
11376144,Query,11376438,Select,294
11380487,QueryAdjust,11380659,Select,172
11390147,QueryAdjust,11390387,Query,240
11399576,QueryAdjust,11399921,Select,345
11403235,Query,11403590,Query,355
11403550,QueryAdjust,11403590,Query,40
11406667,Query,11406907,Select,240
11407558,QueryAdjust,11407925,Query,367
11413013,QueryAdjust,11413214,Select,201
11415563,QueryAdjust,11416008,Select,445
11416611,Query,11416975,Query,364
11416957,QueryAdjust,11416975,Query,18
11420033,Query,11420305,Select,272
11420920,QueryAdjust,11421343,Query,423
11426327,QueryAdjust,11426705,Select,378
11430236,QueryAdjust,11430420,Query,184
11433330,Query,11433736,Select,406
11439696,QueryAdjust,11440033,Select,337
11442426,QueryAdjust,11442826,Select,400
11443475,Query,11443794,Query,319
11446869,Query,11447120,Select,251
11447797,QueryAdjust,11448158,Query,361
11453280,QueryAdjust,11453345,Select,65
11455759,Query,11456182,Select,423
11455918,QueryAdjust,11456182,Select,264
11457037,Query,11457091,Query,54
11461439,QueryAdjust,11461518,Query,79
11464952,Query,11465329,Select,377
11466610,QueryAdjust,11466810,Query,200
11468934,Query,11469303,Select,369
11469093,QueryAdjust,11469303,Select,210
11470140,Query,11470272,Query,132
11473533,Query,11473618,Select,85
11474407,QueryAdjust,11474656,Query,249
11479695,QueryAdjust,11479822,Select,127
11482206,QueryAdjust,11482586,Select,380
11483265,Query,11483495,Query,230
11486729,Query,11486816,Select,87
11487694,QueryAdjust,11487834,Query,140
11493202,QueryAdjust,11493465,Query,263
11495565,Query,11495951,Select,386
11495724,QueryAdjust,11495951,Select,227
11496776,Query,11496919,Query,143
11500192,Query,11500250,Select,58
11501079,QueryAdjust,11501287,Query,208
11506642,QueryAdjust,11506907,Query,265
11509075,Query,11509429,Select,354
11509234,QueryAdjust,11509429,Select,195
11510300,Query,11510339,Query,39
11514573,QueryAdjust,11514695,Query,122
11520050,QueryAdjust,11520281,Query,231
11522404,Query,11522750,Select,346
11522562,QueryAdjust,11522750,Select,188
11523610,Query,11523718,Query,108
11526994,Query,11527032,Select,38
11527881,QueryAdjust,11528071,Query,190
11541099,Query,11541171,Select,72
11545626,QueryAdjust,11546028,Query,402
11550171,Query,11550374,Query,203
11554651,Query,11554698,Query,47
11558966,Query,11559342,Query,376
11559125,QueryAdjust,11559342,Query,217
11560178,Query,11560291,QueryAdjust,113
11563554,Query,11563815,Query,261
11567937,Query,11568054,QueryAdjust,117
11572469,Query,11572490,Query,21
11581471,Query,11581506,QueryAdjust,35
11585819,Query,11586044,Query,225
11585977,QueryAdjust,11586044,Query,67
11590384,Query,11590413,Query,29
11608427,Query,11608539,Select,112
11612986,Query,11613163,QueryAdjust,177
11613145,QueryAdjust,11613163,QueryAdjust,18
11618426,QueryAdjust,11618608,QueryAdjust,182
11621863,Query,11621971,Select,108
11635261,Query,11635339,Query,78
11639641,Query,11639682,QueryAdjust,41
11648693,Query,11648705,Query,12
11662123,Query,11662413,QueryAdjust,290
11664162,QueryAdjust,11664588,Select,426
11671308,Query,11671696,QueryAdjust,388
11677708,QueryAdjust,11677792,Select,84
11681751,Query,11682064,Select,313
11691718,QueryAdjust,11692035,Query,317
11705032,QueryAdjust,11705330,Query,298
11709189,QueryAdjust,11709657,Query,468
11713190,QueryAdjust,11713599,Select,409
11718507,QueryAdjust,11718510,Query,3
11722470,QueryAdjust,11722887,Query,417
11748491,Query,11748534,Query,43
11752868,Query,11752896,QueryAdjust,28
11775083,Query,11775201,Query,118
11801837,Query,11802101,QueryAdjust,264
11803838,QueryAdjust,11804295,Select,457
11817168,QueryAdjust,11817440,Select,272
11821291,QueryAdjust,11821676,Select,385
11830551,QueryAdjust,11830671,Select,120
11834490,QueryAdjust,11834922,Select,432
11837574,Query,11837870,QueryAdjust,296
11843771,QueryAdjust,11844059,Select,288
11847901,Query,11848291,Select,390
11848229,QueryAdjust,11848291,Select,62
11858012,QueryAdjust,11858281,Query,269
11862319,QueryAdjust,11862668,Query,349
11875676,Query,11876171,Query,495
11875995,QueryAdjust,11876171,Query,176
11880050,QueryAdjust,11880249,Query,199
11883692,Query,11883966,Select,274
11885628,QueryAdjust,11885820,QueryAdjust,192
11893170,Query,11893473,Select,303
11906961,Query,11907229,Query,268
11907851,QueryAdjust,11908138,Select,287
11911472,Query,11911890,Query,418
11916224,Query,11916255,Query,31
11917816,QueryAdjust,11918230,QueryAdjust,414
11921776,QueryAdjust,11921875,Query,99
11934213,Query,11934699,Select,486
11943663,QueryAdjust,11943873,Select,210
11948994,QueryAdjust,11949257,Query,263
11952927,QueryAdjust,11953242,Select,315
11956861,QueryAdjust,11957175,Select,314
11962355,QueryAdjust,11962449,Query,94
11966080,Query,11966418,Select,338
11966410,QueryAdjust,11966418,Select,8
11975721,QueryAdjust,11975755,Query,34
11979686,QueryAdjust,11979925,Select,239
11983648,QueryAdjust,11983899,Select,251
11988944,QueryAdjust,11989169,Query,225
11992874,QueryAdjust,11993153,Select,279
11996868,QueryAdjust,11997130,Select,262
12002395,QueryAdjust,12002453,Query,58
12006154,Query,12006635,Select,481
12006508,QueryAdjust,12006635,Select,127
12010425,QueryAdjust,12010558,Select,133
12015718,QueryAdjust,12015796,Query,78
12019293,Query,12019787,Select,494
12019645,QueryAdjust,12019787,Select,142
12023641,QueryAdjust,12023816,Select,175
12029187,QueryAdjust,12029241,Query,54
12032772,Query,12033269,Select,497
12033119,QueryAdjust,12033269,Select,150
12037085,QueryAdjust,12037254,Select,169
12046348,Query,12046571,Query,223
12046707,QueryAdjust,12046728,QueryAdjust,21
12054186,Query,12054610,Select,424
12059742,Query,12059806,Select,64
12060070,QueryAdjust,12060071,Query,1
12073068,Query,12073201,Select,133
12073380,QueryAdjust,12073469,Query,89
12081022,Query,12081445,Select,423
12086584,Query,12086636,Select,52
12086912,QueryAdjust,12087057,QueryAdjust,145
12094409,Query,12094824,Select,415
12100155,Query,12100268,Query,113
12103605,Query,12103924,Select,319
12104504,QueryAdjust,12104892,Query,388
12108012,Query,12108221,Select,209
12113571,Query,12113618,QueryAdjust,47
12113902,QueryAdjust,12114361,Select,459
12116947,Query,12117184,Select,237
12117839,QueryAdjust,12118093,Query,254
12121380,Query,12121444,Select,64
12150201,QueryAdjust,12150583,Query,382
12163343,QueryAdjust,12163826,Query,483
12176763,QueryAdjust,12177035,Query,272
12186215,QueryAdjust,12186691,Select,476
12190163,QueryAdjust,12190479,Query,316
12203514,QueryAdjust,12203820,Query,306
12226288,QueryAdjust,12226643,Select,355
12229847,Query,12230335,Query,488
12230181,QueryAdjust,12230335,Query,154
12233228,Query,12233665,Select,437
12239422,QueryAdjust,12239890,Select,468
12243512,QueryAdjust,12243686,Query,174
12246633,Query,12246978,Select,345
12247527,QueryAdjust,12248016,Query,489
12253032,QueryAdjust,12253169,Select,137
12255574,Query,12255957,Select,383
12255732,QueryAdjust,12255957,Select,225
12256778,Query,12256866,Query,88
12261059,QueryAdjust,12261164,Query,105
12264563,Query,12265034,Select,471
12266358,QueryAdjust,12266514,Query,156
12268962,Query,12269010,Select,48
12270500,QueryAdjust,12270860,QueryAdjust,360
12278002,Query,12278409,Select,407
12291441,Query,12291518,Select,77
12296126,QueryAdjust,12296472,Query,346
12297193,Query,12297347,QueryAdjust,154
12300670,Query,12300822,Query,152
12305077,Query,12305080,Query,3
12309384,Query,12309671,Query,287
12309543,QueryAdjust,12309671,Query,128
12313970,Query,12314014,Query,44
12318364,Query,12318385,Query,21
12322740,Query,12323068,Query,328
12322899,QueryAdjust,12323068,Query,169
12327375,Query,12327434,Query,59
12335857,Query,12336283,Query,426
12336015,QueryAdjust,12336283,Query,268
12355176,Query,12355373,QueryAdjust,197
12355334,QueryAdjust,12355373,QueryAdjust,39
12381925,Query,12382176,QueryAdjust,251
12382083,QueryAdjust,12382176,QueryAdjust,93
12408619,Query,12408794,Query,175
12408778,QueryAdjust,12408794,Query,16
12422065,QueryAdjust,12422436,Select,371
12436635,Query,12436808,QueryAdjust,173
12449025,Query,12449077,QueryAdjust,52
12453651,Query,12453736,Query,85
12458026,Query,12458231,Query,205
12462430,Query,12462480,Select,50
12462588,QueryAdjust,12462748,Query,160
12463656,Query,12463721,Select,65
12463978,QueryAdjust,12464030,Query,52
12473488,QueryAdjust,12473985,QueryAdjust,497
12476024,Query,12476159,Select,135
12476182,QueryAdjust,12476424,Query,242
12477231,Query,12477425,Select,194
12477568,QueryAdjust,12477723,Query,155
12489151,Query,12489526,Select,375
12489310,QueryAdjust,12489526,Select,216
12490368,Query,12490689,Select,321
12490698,QueryAdjust,12490998,Query,300
12502613,Query,12502980,Select,367
12502771,QueryAdjust,12502980,Select,209
12503825,Query,12504150,Select,325
12504142,QueryAdjust,12504150,Select,8
12516113,Query,12516449,Select,336
12516271,QueryAdjust,12516449,Select,178
12517331,Query,12517622,Select,291
12517656,QueryAdjust,12517930,Query,274
12535137,QueryAdjust,12535529,Select,392
12548354,QueryAdjust,12548684,Select,330
12564623,Query,12564836,QueryAdjust,213
12564782,QueryAdjust,12564836,QueryAdjust,54
12575638,QueryAdjust,12576064,Query,426
12579677,QueryAdjust,12580098,Select,421
12583629,QueryAdjust,12584069,Select,440
12589084,QueryAdjust,12589384,Query,300
12593087,QueryAdjust,12593365,Select,278
12597057,QueryAdjust,12597307,Select,250
12606346,Query,12606785,Select,439
12606680,QueryAdjust,12606785,Select,105
12610643,QueryAdjust,12610723,Select,80
12619929,Query,12620115,Query,186
12620263,QueryAdjust,12620272,QueryAdjust,9
12627697,Query,12628050,Select,353
12633293,Query,12633302,Query,9
12636725,Query,12637007,Select,282
12637671,QueryAdjust,12637977,Query,306
12641139,Query,12641336,Select,197
12646572,Query,12646634,QueryAdjust,62
12646919,QueryAdjust,12647380,Select,461
12650009,Query,12650153,Select,144
12650873,QueryAdjust,12651062,Query,189
12654369,Query,12654376,Select,7
12659157,QueryAdjust,12659531,Select,374
12659315,QueryAdjust,12659531,Select,216
12660391,Query,12660699,Select,308
12660724,QueryAdjust,12661008,Query,284
12672655,Query,12672947,Select,292
12672813,QueryAdjust,12672947,Select,134
12673860,Query,12674111,Select,251
12674219,QueryAdjust,12674410,Query,191
12681650,Query,12682150,Query,500
12686211,Query,12686213,Select,2
12686369,QueryAdjust,12686481,Query,112
12687429,Query,12687716,Query,287
12687762,QueryAdjust,12688046,QueryAdjust,284
12690907,Query,12691166,Query,259
12691799,QueryAdjust,12692049,QueryAdjust,250
12695323,Query,12695542,Query,219
12697318,QueryAdjust,12697515,QueryAdjust,197
12699673,Query,12699811,Query,138
12699831,QueryAdjust,12699967,QueryAdjust,136
12700880,Query,12701009,Query,129
12704269,Query,12704394,Query,125
12708651,Query,12708741,Query,90
12712982,Query,12713208,Query,226
12713141,QueryAdjust,12713208,Query,67
12714198,Query,12714420,Query,222
12714511,QueryAdjust,12714774,QueryAdjust,263
12717635,Query,12717886,Query,251
12718496,QueryAdjust,12718772,QueryAdjust,276
12722007,Query,12722257,Query,250
12723875,QueryAdjust,12724044,QueryAdjust,169
12726230,Query,12726307,Query,77
12726389,QueryAdjust,12726464,QueryAdjust,75
12727436,Query,12727505,Query,69
12746224,QueryAdjust,12746501,Select,277
12750251,QueryAdjust,12750507,Select,256
12755573,QueryAdjust,12755836,Query,263
12759452,QueryAdjust,12759795,Select,343
12763385,QueryAdjust,12763767,Select,382
12768851,QueryAdjust,12769019,Query,168
12772764,QueryAdjust,12773054,Select,290
12776738,QueryAdjust,12776985,Select,247
12782228,QueryAdjust,12782303,Query,75
12786006,Query,12786396,Select,390
12786340,QueryAdjust,12786396,Select,56
12790305,QueryAdjust,12790368,Select,63
12799457,Query,12799796,Select,339
12799794,QueryAdjust,12799796,Select,2
12803783,QueryAdjust,12803796,Select,13
12809087,QueryAdjust,12809128,Query,41
12812670,Query,12813146,Select,476
12813014,QueryAdjust,12813146,Select,132
12816950,QueryAdjust,12817113,Select,163
12826177,Query,12826600,Select,423
12826501,QueryAdjust,12826600,Select,99
12835900,QueryAdjust,12836391,Query,491
12840015,QueryAdjust,12840396,Select,381
12843960,QueryAdjust,12844346,Select,386
12849198,QueryAdjust,12849591,Query,393
12853141,QueryAdjust,12853436,Select,295
12857130,QueryAdjust,12857470,Select,340
12862572,QueryAdjust,12862817,Query,245
12866631,Query,12866992,Select,361
12866962,QueryAdjust,12866992,Select,30
12870903,QueryAdjust,12870946,Select,43
12880158,Query,12880222,Select,64
12880492,QueryAdjust,12880647,QueryAdjust,155
12888003,Query,12888489,Select,486
12894106,QueryAdjust,12894518,Select,412
12897134,Query,12897284,Select,150
12898025,QueryAdjust,12898192,Query,167
12901523,Query,12901566,Select,43
12906176,QueryAdjust,12906588,Select,412
12907593,QueryAdjust,12907764,Select,171
12919681,Query,12920104,Select,423
12919840,QueryAdjust,12920104,Select,264
12920898,Query,12921270,Select,372
12921247,QueryAdjust,12921270,Select,23
12937664,Query,12938160,Query,496
12942063,Query,12942271,Select,208
12955465,Query,12955600,Select,135
12955803,QueryAdjust,12955865,Query,62
12968781,Query,12968989,Select,208
12969129,QueryAdjust,12969257,Query,128
12976737,Query,12977225,Select,488
12982469,Query,12982573,Query,104
12985840,Query,12986294,Select,454
12986703,QueryAdjust,12987203,Query,500
12990196,Query,12990520,Select,324
12995839,Query,12995918,Query,79
12999284,Query,12999642,Select,358
13000186,QueryAdjust,13000611,Query,425
13003718,Query,13003939,Select,221
13009286,Query,13009454,Query,168
13012664,Query,13013133,Select,469
13013561,QueryAdjust,13014041,Query,480
13017048,Query,13017365,Select,317
13022784,Query,13022862,QueryAdjust,78
13023112,QueryAdjust,13023606,Select,494
13026225,Query,13026426,Select,201
13027113,QueryAdjust,13027395,Query,282
13030637,Query,13030723,Select,86
13036321,Query,13036371,QueryAdjust,50
13036656,QueryAdjust,13036808,QueryAdjust,152
13049654,Query,13049697,Select,43
13049984,QueryAdjust,13050121,QueryAdjust,137
13057468,Query,13057897,Select,429
13062885,Query,13063013,Select,128
13063214,QueryAdjust,13063278,Query,64
13076477,Query,13076592,Query,115
13079925,Query,13080321,Select,396
13080790,QueryAdjust,13081289,Query,499
13084309,Query,13084606,Select,297
13089036,QueryAdjust,13089445,Select,409
13090425,QueryAdjust,13090612,Select,187
13102189,Query,13102495,Select,306
13102348,QueryAdjust,13102495,Select,147
13103408,Query,13103666,Select,258
13103763,QueryAdjust,13103975,Query,212
13115465,Query,13115894,Select,429
13115623,QueryAdjust,13115894,Select,271
13116724,Query,13117057,Select,333
13117067,QueryAdjust,13117355,Query,288
13128835,QueryAdjust,13129223,Select,388
13137732,Query,13137824,QueryAdjust,92
13139734,QueryAdjust,13140013,Select,279
13149227,Query,13149302,Select,75
13149568,QueryAdjust,13149723,QueryAdjust,155
13162760,Query,13163023,Query,263
13163075,QueryAdjust,13163179,QueryAdjust,104
13170667,Query,13171030,Select,363
13176393,Query,13176514,Query,121
13179759,Query,13180179,Select,420
13180607,QueryAdjust,13181088,Query,481
13184109,Query,13184405,Select,296
13190145,QueryAdjust,13190445,Select,300
13193252,Query,13193261,Select,9
13194149,QueryAdjust,13194230,Query,81
13203545,QueryAdjust,13203922,Select,377
13206632,Query,13206696,Select,64
13207514,QueryAdjust,13207604,Query,90
13215613,Query,13216082,Select,469
13215771,QueryAdjust,13216082,Select,311
13216835,Query,13217249,Select,414
13217170,QueryAdjust,13217249,Select,79
13229153,QueryAdjust,13229562,Select,409
13230537,QueryAdjust,13230729,Select,192
13242385,QueryAdjust,13242884,Select,499
13243773,QueryAdjust,13244082,Select,309
13246880,Query,13246894,Select,14
13247766,QueryAdjust,13247863,Query,97
13255741,QueryAdjust,13256225,Select,484
13257166,QueryAdjust,13257411,Select,245
13269105,Query,13269371,Select,266
13269263,QueryAdjust,13269371,Select,108
13270320,Query,13270542,Select,222
13270673,QueryAdjust,13270850,Query,177
13278153,Query,13278648,Query,495
13282316,Query,13282816,Select,500
13282474,QueryAdjust,13282816,Select,342
13283525,Query,13283981,Select,456
13283867,QueryAdjust,13283981,Select,114
13295818,Query,13296200,Select,382
13295977,QueryAdjust,13296200,Select,223
13297035,Query,13297373,Select,338
13297385,QueryAdjust,13297682,Query,297
13304976,Query,13305458,Query,482
13307009,QueryAdjust,13307436,QueryAdjust,427
13309596,Query,13309730,Query,134
13309754,QueryAdjust,13309887,QueryAdjust,133
13310807,Query,13310932,Query,125
13314199,Query,13314327,Query,128
13318585,Query,13318665,Query,80
13322858,Query,13323067,Query,209
13323017,QueryAdjust,13323067,Query,50
13324078,Query,13324277,Query,199
13324421,QueryAdjust,13324626,QueryAdjust,205
13327548,Query,13327736,Query,188
13328436,QueryAdjust,13328585,QueryAdjust,149
13331951,Query,13332072,Query,121
13340819,Query,13340893,Query,74
13345159,Query,13345311,Query,152
13352966,Query,13353197,Select,231
13358948,QueryAdjust,13359211,Select,263
13371017,Query,13371316,Select,299
13371175,QueryAdjust,13371316,Select,141
13372224,Query,13372536,Select,312
13372571,QueryAdjust,13372833,Query,262
13384202,Query,13384399,Select,197
13384361,QueryAdjust,13384399,Select,38
13385422,Query,13385571,Select,149
13385743,QueryAdjust,13385879,Query,136
13388868,Query,13389314,Query,446
13389750,QueryAdjust,13390194,QueryAdjust,444
13393274,Query,13393667,Query,393
13395269,QueryAdjust,13395451,QueryAdjust,182
13397800,Query,13397863,QueryAdjust,63
13411180,Query,13411592,Select,412
13411339,QueryAdjust,13411592,Select,253
13415839,Query,13416245,QueryAdjust,406
13424532,Query,13424727,Select,195
13424690,QueryAdjust,13424727,Select,37
13438051,Query,13438272,Query,221
13438209,QueryAdjust,13438272,Query,63
13451499,Query,13451562,Query,63
13464786,Query,13464791,Select,5
13464945,QueryAdjust,13465100,Query,155
13478477,Query,13478535,Query,58
13491956,Query,13492085,QueryAdjust,129
13501112,Query,13501474,QueryAdjust,362
13518639,Query,13518645,Query,6
13518798,QueryAdjust,13518987,QueryAdjust,189
13550684,QueryAdjust,13551180,Select,496
13552106,QueryAdjust,13552345,Select,239
13556049,QueryAdjust,13556097,Query,48
13565043,Query,13565111,QueryAdjust,68
13565379,QueryAdjust,13565854,Select,475
13568407,Query,13568655,Select,248
13569298,QueryAdjust,13569564,Query,266
13572759,Query,13572870,Select,111
13578850,QueryAdjust,13579159,Select,309
13581957,Query,13581991,Select,34
13582839,QueryAdjust,13582959,Query,120
13590688,QueryAdjust,13591162,Select,474
13592080,QueryAdjust,13592330,Select,250
13596010,QueryAdjust,13596020,Query,10
13603852,QueryAdjust,13604283,Select,431
13605227,QueryAdjust,13605449,Select,222
13609200,QueryAdjust,13609208,Query,8
13617303,Query,13617539,Query,236
13617461,QueryAdjust,13617539,Query,78
13618520,Query,13618737,Query,217
13621923,Query,13622167,Query,244
13626319,Query,13626547,Query,228
13630831,Query,13630985,QueryAdjust,154
13632048,Query,13632091,Query,43
13632379,QueryAdjust,13632424,QueryAdjust,45
13635535,Query,13635568,Query,33
13636426,QueryAdjust,13636450,QueryAdjust,24
13644331,Query,13644417,Query,86
13644490,QueryAdjust,13644574,QueryAdjust,84
13645540,Query,13645620,Query,80
13648917,Query,13649011,Query,94
13653264,Query,13653318,Query,54
13657407,Query,13657575,Query,168
13657566,QueryAdjust,13657575,Query,9
13658625,Query,13658782,Query,157
13658943,QueryAdjust,13659126,QueryAdjust,183
13662056,Query,13662284,Query,228
13662944,QueryAdjust,13663171,QueryAdjust,227
13666456,Query,13666655,Query,199
13668438,QueryAdjust,13668617,QueryAdjust,179
13671035,Query,13671084,Query,49
13671193,QueryAdjust,13671240,QueryAdjust,47
13672253,Query,13672283,Query,30
13675620,Query,13675671,Query,51
13684420,Query,13684440,Query,20
13684579,QueryAdjust,13684597,QueryAdjust,18
13685646,Query,13685656,Query,10
13685976,QueryAdjust,13686003,QueryAdjust,27
13689085,Query,13689111,Query,26
13689981,QueryAdjust,13689994,QueryAdjust,13
13693504,Query,13693531,Query,27
13695453,QueryAdjust,13695456,QueryAdjust,3
13698153,QueryAdjust,13698651,Select,498
13711340,Query,13711831,Select,491
13711498,QueryAdjust,13711831,Select,333
13716011,Query,13716468,QueryAdjust,457
13724989,Query,13725093,Select,104
13725148,QueryAdjust,13725392,Query,244
13747469,Query,13747642,Query,173
13755210,Query,13755457,Query,247
13757218,QueryAdjust,13757311,QueryAdjust,93
13759586,Query,13759641,Query,55
13759745,QueryAdjust,13759798,QueryAdjust,53
13760796,Query,13760901,Query,105
13764197,Query,13764318,Query,121
13768580,Query,13768659,Query,79
13774314,Query,13774383,QueryAdjust,69
13786782,Query,13786909,Select,127
13786940,QueryAdjust,13787207,Query,267
13800141,Query,13800437,Query,296
13800299,QueryAdjust,13800437,Query,138
13804815,Query,13804843,QueryAdjust,28
13813584,Query,13813690,Select,106
13813743,QueryAdjust,13813988,Query,245
13826946,Query,13826983,Query,37
13827104,QueryAdjust,13827338,QueryAdjust,234
13840248,Query,13840374,Query,126
13862820,Query,13863204,QueryAdjust,384
13864810,QueryAdjust,13865209,Select,399
13868745,QueryAdjust,13869192,Select,447
13889599,Query,13889899,QueryAdjust,300
13891609,QueryAdjust,13891916,Select,307
13895594,QueryAdjust,13895858,Select,264
13904837,QueryAdjust,13904943,Select,106
13908419,Query,13908901,Select,482
13908753,QueryAdjust,13908901,Select,148
13912744,QueryAdjust,13913226,Select,482
13918218,QueryAdjust,13918448,Select,230
13922039,Query,13922405,Select,366
13922364,QueryAdjust,13922405,Select,41
13926410,QueryAdjust,13926569,Select,159
13931911,QueryAdjust,13932006,Query,95
13939972,QueryAdjust,13940086,Select,114
13943557,Query,13943920,Query,363
13948076,Query,13948268,Query,192
13953644,Query,13953683,Query,39
13966873,Query,13966975,Query,102
13967031,QueryAdjust,13967295,QueryAdjust,264
13982598,QueryRep,13982937,Select,339
13993355,Query,13993660,Query,305
13997798,Query,13997994,QueryAdjust,196
